,year_film,year_ceremony,ceremony,category,name,film,winner,distributor
0,2020,2021,93,ACTOR IN A LEADING ROLE,Chadwick Boseman,Ma Rainey's Black Bottom,False,Netflix
1,2020,2021,93,ACTOR IN A LEADING ROLE,Gary Oldman,Mank,False,Netflix
3,2020,2021,93,ACTOR IN A LEADING ROLE,Riz Ahmed,Sound of Metal,False,Amazon Studios
7,2020,2021,93,ACTOR IN A SUPPORTING ROLE,"Leslie Odom, Jr.",One Night in Miami...,False,Amazon Studios
8,2020,2021,93,ACTOR IN A SUPPORTING ROLE,Paul Raci,Sound of Metal,False,Amazon Studios
9,2020,2021,93,ACTOR IN A SUPPORTING ROLE,Sacha Baron Cohen,The Trial of the Chicago 7,False,Netflix
10,2020,2021,93,ACTRESS IN A LEADING ROLE,Viola Davis,Ma Rainey's Black Bottom,False,Netflix
12,2020,2021,93,ACTRESS IN A LEADING ROLE,Vanessa Kirby,Pieces of a Woman,False,Netflix
14,2020,2021,93,ACTRESS IN A LEADING ROLE,Andra Day,The United States vs. Billie Holiday,False,Hulu
15,2020,2021,93,ACTRESS IN A SUPPORTING ROLE,Maria Bakalova,Borat Subsequent Moviefilm: Delivery of Prodigious Bribe to American Regime for Make Benefit Once Glorious Nation of Kazakhstan,False,Amazon Studios
16,2020,2021,93,ACTRESS IN A SUPPORTING ROLE,Glenn Close,Hillbilly Elegy,False,Netflix
17,2020,2021,93,ACTRESS IN A SUPPORTING ROLE,Amanda Seyfried,Mank,False,Netflix
20,2020,2021,93,ANIMATED FEATURE FILM,"Richard Phelan, Will Becher and Paul Kewley",A Shaun the Sheep Movie: Farmageddon,False,Netflix
22,2020,2021,93,ANIMATED FEATURE FILM,"Glen Keane, Gennie Rim and Peilin Chou",Over the Moon,False,Netflix
24,2020,2021,93,ANIMATED FEATURE FILM,"Tomm Moore, Ross Stewart, Paul Young and Stéphan Roelants",Wolfwalkers,False,Apple
26,2020,2021,93,BEST PICTURE,"Ceán Chaffin, Eric Roth and Douglas Urbanski, Producers",Mank,False,Netflix
30,2020,2021,93,BEST PICTURE,"Bert Hamelinck and Sacha Ben Harroche, Producers",Sound of Metal,False,Amazon Studios
32,2020,2021,93,BEST PICTURE,"Marc Platt and Stuart Besser, Producers",The Trial of the Chicago 7,False,Netflix
34,2020,2021,93,CINEMATOGRAPHY,Erik Messerschmidt,Mank,True,Netflix
37,2020,2021,93,CINEMATOGRAPHY,Phedon Papamichael,The Trial of the Chicago 7,False,Netflix
39,2020,2021,93,COSTUME DESIGN,Ann Roth,Ma Rainey's Black Bottom,True,Netflix
40,2020,2021,93,COSTUME DESIGN,Trish Summerville,Mank,False,Netflix
44,2020,2021,93,DIRECTING,David Fincher,Mank,False,Netflix
49,2020,2021,93,DOCUMENTARY (Feature),"Nicole Newnham, Jim LeBrecht and Sara Bolder",Crip Camp,False,Netflix
50,2020,2021,93,DOCUMENTARY (Feature),"Pippa Ehrlich, James Reed and Craig Foster",My Octopus Teacher,True,Netflix
52,2020,2021,93,DOCUMENTARY (Feature),"Garrett Bradley, Lauren Domino and Kellen Quinn",Time,False,Amazon Studios
54,2020,2021,93,DOCUMENTARY (Short Subject),Sophia Nahli Allison and Janice Duncan,A Love Song for Latasha,False,Netflix
57,2020,2021,93,DOCUMENTARY (Short Subject),Skye Fitzgerald and Michael Scheuerman,Hunger Ward,False,Hulu
60,2020,2021,93,FILM EDITING,Mikkel E. G. Nielsen,Sound of Metal,True,Amazon Studios
62,2020,2021,93,FILM EDITING,Alan Baumgarten,The Trial of the Chicago 7,False,Netflix
71,2020,2021,93,MAKEUP AND HAIRSTYLING,"Eryn Krueger Mekash, Matthew Mungle and Patricia Dehaney",Hillbilly Elegy,False,Netflix
72,2020,2021,93,MAKEUP AND HAIRSTYLING,"Sergio Lopez-Rivera, Mia Neal and Jamika Wilson",Ma Rainey's Black Bottom,True,Netflix
73,2020,2021,93,MAKEUP AND HAIRSTYLING,"Gigi Williams, Kimberley Spiteri and Colleen LaBaff",Mank,False,Netflix
75,2020,2021,93,MUSIC (Original Score),Terence Blanchard,Da 5 Bloods,False,Netflix
76,2020,2021,93,MUSIC (Original Score),Trent Reznor and Atticus Ross,Mank,False,Netflix
80,2020,2021,93,MUSIC (Original Song),"Music and Lyric by Savan Kotecha, Fat Max Gsus and Rickard Göransson",Eurovision Song Contest: The Story of Fire Saga,False,Netflix
82,2020,2021,93,MUSIC (Original Song),"Music and Lyric by Leslie Odom, Jr. and Sam Ashworth",One Night in Miami...,False,Amazon Studios
83,2020,2021,93,MUSIC (Original Song),Music by Diane Warren; Lyric by Diane Warren and Laura Pausini,The Life Ahead (La Vita Davanti a Se),False,Netflix
84,2020,2021,93,MUSIC (Original Song),Music by Daniel Pemberton; Lyric by Daniel Pemberton and Celeste Waite,The Trial of the Chicago 7,False,Netflix
85,2020,2021,93,PRODUCTION DESIGN,Production Design: Mark Ricker; Set Decoration: Karen O'Hara and Diana Stoughton,Ma Rainey's Black Bottom,False,Netflix
86,2020,2021,93,PRODUCTION DESIGN,Production Design: Donald Graham Burt; Set Decoration: Jan Pascale,Mank,True,Netflix
92,2020,2021,93,SHORT FILM (Animated),Will McCormack and Michael Govier,If Anything Happens I Love You,True,Netflix
100,2020,2021,93,SOUND,"Warren Shaw, Michael Minkler, Beau Borders and David Wyman",Greyhound,False,Apple
101,2020,2021,93,SOUND,"Ren Klyce, Jeremy Molod, David Parker, Nathan Nance and Drew Kunin",Mank,False,Netflix
104,2020,2021,93,SOUND,"Nicolas Becker, Jaime Baksht, Michellee Couttolenc, Carlos Cortés and Phillip Bladh",Sound of Metal,True,Amazon Studios
108,2020,2021,93,VISUAL EFFECTS,"Matthew Kasmir, Christopher Lawrence, Max Solomon and David Watkins",The Midnight Sky,False,Netflix
110,2020,2021,93,WRITING (Adapted Screenplay),Screenplay by Sacha Baron Cohen & Anthony Hines & Dan Swimer & Peter Baynham & Erica Rivinoja & Dan Mazer & Jena Friedman & Lee Kern; Story by Sacha Baron Cohen & Anthony Hines & Dan Swimer & Nina Pedrad,Borat Subsequent Moviefilm: Delivery of Prodigious Bribe to American Regime for Make Benefit Once Glorious Nation of Kazakhstan,False,Amazon Studios
112,2020,2021,93,WRITING (Adapted Screenplay),Screenplay by Kemp Powers,One Night in Miami...,False,Amazon Studios
114,2020,2021,93,WRITING (Adapted Screenplay),Written for the screen by Ramin Bahrani,The White Tiger,False,Netflix
118,2020,2021,93,WRITING (Original Screenplay),Screenplay by Darius Marder & Abraham Marder; Story by Darius Marder & Derek Cianfrance,Sound of Metal,False,Amazon Studios
119,2020,2021,93,WRITING (Original Screenplay),Written by Aaron Sorkin,The Trial of the Chicago 7,False,Netflix
121,2019,2020,92,ACTOR IN A LEADING ROLE,Adam Driver,Marriage Story,False,Netflix
124,2019,2020,92,ACTOR IN A LEADING ROLE,Jonathan Pryce,The Two Popes,False,Netflix
127,2019,2020,92,ACTOR IN A SUPPORTING ROLE,Al Pacino,The Irishman,False,Netflix
128,2019,2020,92,ACTOR IN A SUPPORTING ROLE,Joe Pesci,The Irishman,False,Netflix
129,2019,2020,92,ACTOR IN A SUPPORTING ROLE,Anthony Hopkins,The Two Popes,False,Netflix
134,2019,2020,92,ACTRESS IN A LEADING ROLE,Scarlett Johansson,Marriage Story,False,Netflix
138,2019,2020,92,ACTRESS IN A SUPPORTING ROLE,Laura Dern,Marriage Story,True,Netflix
141,2019,2020,92,ANIMATED FEATURE FILM,Jérémy Clapin and Marc du Pontavice,I Lost My Body,False,Netflix
142,2019,2020,92,ANIMATED FEATURE FILM,"Sergio Pablos, Jinko Gotoh and Marisa Román",Klaus,False,Netflix
150,2019,2020,92,BEST PICTURE,"Noah Baumbach and David Heyman, Producers",Marriage Story,False,Netflix
153,2019,2020,92,BEST PICTURE,"Martin Scorsese, Robert De Niro, Jane Rosenthal and Emma Tillinger Koskoff, Producers",The Irishman,False,Netflix
157,2019,2020,92,CINEMATOGRAPHY,Rodrigo Prieto,The Irishman,False,Netflix
163,2019,2020,92,COSTUME DESIGN,Sandy Powell and Christopher Peterson,The Irishman,False,Netflix
168,2019,2020,92,DIRECTING,Martin Scorsese,The Irishman,False,Netflix
169,2019,2020,92,DOCUMENTARY (Feature),"Steven Bognar, Julia Reichert and Jeff Reichert",American Factory,True,Netflix
173,2019,2020,92,DOCUMENTARY (Feature),"Petra Costa, Joanna Natasegara, Shane Boris and Tiago Pavan",The Edge of Democracy,False,Netflix
176,2019,2020,92,DOCUMENTARY (Short Subject),John Haptas and Kristine Samuelson,Life Overtakes Me,False,Netflix
183,2019,2020,92,FILM EDITING,Thelma Schoonmaker,The Irishman,False,Netflix
201,2019,2020,92,MUSIC (Original Score),Randy Newman,Marriage Story,False,Netflix
212,2019,2020,92,PRODUCTION DESIGN,Production Design: Bob Shaw; Set Decoration: Regina Graves,The Irishman,False,Netflix
236,2019,2020,92,VISUAL EFFECTS,"Pablo Helman, Leandro Estebecorena, Nelson Sepulveda-Fauser and Stephane Grabli",The Irishman,False,Netflix
241,2019,2020,92,WRITING (Adapted Screenplay),Screenplay by Steven Zaillian,The Irishman,False,Netflix
242,2019,2020,92,WRITING (Adapted Screenplay),Written by Anthony McCarten,The Two Popes,False,Netflix
245,2019,2020,92,WRITING (Original Screenplay),Written by Noah Baumbach,Marriage Story,False,Netflix
260,2018,2019,91,ACTRESS IN A LEADING ROLE,Yalitza Aparicio,Roma,False,Netflix
264,2018,2019,91,ACTRESS IN A SUPPORTING ROLE,Marina de Tavira,Roma,False,Netflix
278,2018,2019,91,BEST PICTURE,"Gabriela Rodríguez and Alfonso Cuarón, Producers",Roma,False,Netflix
282,2018,2019,91,CINEMATOGRAPHY,Lukasz Zal,Cold War,False,Amazon Studios
284,2018,2019,91,CINEMATOGRAPHY,Alfonso Cuarón,Roma,True,Netflix
289,2018,2019,91,COSTUME DESIGN,Mary Zophres,The Ballad of Buster Scruggs,False,Netflix
292,2018,2019,91,DIRECTING,Pawel Pawlikowski,Cold War,False,Amazon Studios
293,2018,2019,91,DIRECTING,Alfonso Cuarón,Roma,True,Netflix
303,2018,2019,91,DOCUMENTARY (Short Subject),Rob Epstein and Jeffrey Friedman,End Game,False,Netflix
305,2018,2019,91,DOCUMENTARY (Short Subject),Rayka Zehtabchi and Melissa Berton,Period. End of Sentence.,True,Netflix
312,2018,2019,91,FOREIGN LANGUAGE FILM,Poland,Cold War,False,Amazon Studios
314,2018,2019,91,FOREIGN LANGUAGE FILM,Mexico,Roma,True,Netflix
332,2018,2019,91,MUSIC (Original Song),Music and Lyric by Gillian Welch and David Rawlings,The Ballad of Buster Scruggs,False,Netflix
336,2018,2019,91,PRODUCTION DESIGN,Production Design: Eugenio Caballero; Set Decoration: Bárbara Enríquez,Roma,False,Netflix
352,2018,2019,91,SOUND EDITING,Sergio Díaz and Skip Lievsay,Roma,False,Netflix
357,2018,2019,91,SOUND MIXING,"Skip Lievsay, Craig Henighan and José Antonio García",Roma,False,Netflix
367,2018,2019,91,WRITING (Adapted Screenplay),Written by Joel Coen & Ethan Coen,The Ballad of Buster Scruggs,False,Netflix
370,2018,2019,91,WRITING (Original Screenplay),Written by Alfonso Cuarón,Roma,False,Netflix
390,2017,2018,90,ACTRESS IN A SUPPORTING ROLE,Mary J. Blige,Mudbound,False,Netflix
410,2017,2018,90,CINEMATOGRAPHY,Rachel Morrison,Mudbound,False,Netflix
424,2017,2018,90,DOCUMENTARY (Feature),Bryan Fogel and Dan Cogan,Icarus,True,Netflix
426,2017,2018,90,DOCUMENTARY (Feature),Yance Ford and Joslyn Barnes,Strong Island,False,Netflix
429,2017,2018,90,DOCUMENTARY (Short Subject),Elaine McMillion Sheldon and Kerrin Sheldon,Heroin(e),False,Netflix
439,2017,2018,90,FOREIGN LANGUAGE FILM,Hungary,On Body and Soul,False,Netflix
457,2017,2018,90,MUSIC (Original Song),"Music and Lyric by Mary J. Blige, Raphael Saadiq and Taura Stinson",Mudbound,False,Netflix
493,2017,2018,90,WRITING (Adapted Screenplay),Screenplay by Virgil Williams and Dee Rees,Mudbound,False,Netflix
497,2017,2018,90,WRITING (Original Screenplay),Written by Emily V. Gordon & Kumail Nanjiani,The Big Sick,False,Amazon Studios
504,2016,2017,89,ACTOR IN A LEADING ROLE,Casey Affleck,Manchester by the Sea,True,Amazon Studios
507,2016,2017,89,ACTOR IN A SUPPORTING ROLE,Lucas Hedges,Manchester by the Sea,False,Amazon Studios
518,2016,2017,89,ACTRESS IN A SUPPORTING ROLE,Michelle Williams,Manchester by the Sea,False,Amazon Studios
532,2016,2017,89,BEST PICTURE,"Matt Damon, Kimberly Steward, Chris Moore, Lauren Beck and Kevin J. Walsh, Producers",Manchester by the Sea,False,Amazon Studios
547,2016,2017,89,DIRECTING,Kenneth Lonergan,Manchester by the Sea,False,Amazon Studios
549,2016,2017,89,DOCUMENTARY (Feature),"Ava DuVernay, Spencer Averick and Howard Barish",13th,False,Netflix
555,2016,2017,89,DOCUMENTARY (Short Subject),Dan Krauss,Extremis,False,Netflix
557,2016,2017,89,DOCUMENTARY (Short Subject),Orlando von Einsiedel and Joanna Natasegara,The White Helmets,True,Netflix
567,2016,2017,89,FOREIGN LANGUAGE FILM,Iran,The Salesman,True,Amazon Studios
624,2016,2017,89,WRITING (Original Screenplay),Written by Kenneth Lonergan,Manchester by the Sea,True,Amazon Studios
677,2015,2016,88,DOCUMENTARY (Feature),"Liz Garbus, Amy Hobby and Justin Wilkes","What Happened, Miss Simone?",False,Netflix
678,2015,2016,88,DOCUMENTARY (Feature),Evgeny Afineevsky and Den Tolmor,Winter on Fire: Ukraine's Fight for Freedom,False,Netflix
802,2014,2015,87,DOCUMENTARY (Feature),Orlando von Einsiedel and Joanna Natasegara,Virunga,False,Netflix
928,2013,2014,86,DOCUMENTARY (Feature),Jehane Noujaim and Karim Amer,The Square,False,Netflix
